Code,Symbol,Name
12310115,KRISHANA,Krishana Phoschem Limited
ted
12580003,SAFARI,Safari Industries (India) Limited
13520894,SWSOLAR,Sterling And Wilson Solar Limited
11330106,MBAPL,Madhya Bharat Agro Products Limited
14011027,SPANDANA,Spandana Sphoorty Financial Limited
14010232,VIKASPROP,Vikas Proppant & Granite Limited
17153069,JIYAECO,Jiya Eco-Products Limited
11050070,HNDFDS,Hindustan Foods Limited
14090349,DOLAT,Dolat Investments Limited
14060363,JUMPNET,Jump Networks Limited
14090428,WESTLIFE,Westlife Development Ltd
16020182,VISHAL,Vishal Fabrics Limited
15050094,BCP,B.C. Power Controls Ltd
,ZOTA,Zota Health Care LImited
13030067,CREATIVE,Creative Peripherals and Distribution Limited
14094934,AFFLE,Affle (India) Limited
16530330,SHRENIK,Shrenik Limited
11623428,SUMIT,Sumit Woods Limited
16070225,LIBAS,Libas Designs Limited
16070225,LIBAS,Libas Designs Limited
11580078,SIRCA,Sirca Paints India Limited
16530166,SATIA,Satia Industries Limited
15520011,GFSTEELS,Grand Foundry Limited
16030295,DCMNVL,DCM Nouvelle Limited
12070134,SANGINITA,Sanginita Chemicals Limited
13192341,INFOBEAN,InfoBeans Technologies Limited
12070026,SEYAIND,Seya Industries Limited
12070003,OAL,Oriental Aromatics Limited
13191988,INDIAMART,Indiamart Intermesh Limited
17041012,DGCONTENT,Digicontent Limited
14010481,STEELCITY,Steel City Securities Limited
14560025,CONFIPET,Confidence Petroleum India Limited
15580176,PPL,Prakash Pipes Limited
16530114,EMAMIPAP,Emami Paper Mills Limited
13240166,ONEPOINT,One Point One Solutions Limited
17028812,VIKASMCORP,Vikas Multicorp Limited
12060124,NEOGEN,Neogen Chemicals Limited
14094804,AIRAN,Airan Limited
17154051,KPITTECH,KPIT Technologies Limited
15120087,SOUTHWEST,South West Pinnacle Exploration Limited
15050067,POLYCAB,Polycab India Limited
16550066,METROPOLIS,Metropolis Healthcare Limited
16590067,MAHESHWARI,Maheshwari Logistics Limited
17090024,CKFSL,Cox & Kings Financial Service Limited
11600132,RVNL,Rail Vikas Nigam Limited
16550326,SAKAR,Sakar Healthcare Limited
16610125,MSTCLTD,Mstc Limited
16070063,ARVINDFASN,Arvind Fashions Limited
12324353,AGROPHOS,Agro Phos India Limited
13510160,ANUP,The Anup Engineering Limited
13192671,XELPMOC,Xelpmoc Design And Tech Limited
15170029,SAGARDEEP,Sagardeep Alloys Limited
,SPENCERS,Spencer's Retail Limited
15110065,DALBHARAT,Dalmia Bharat Limited
,TREJHARA,TREJHARA SOLUTIONS LIMITED
11623376,NILASPACES,Nila Spaces Limited
15130281,TECHNOE,Techno Electric & Engineering Company Limited
16680001,GRSE,Garden Reach Shipbuilders & Engineers Limited
17027894,ADANIGAS,Adani Gas Limited
14080119,AAVAS,Aavas Financiers Limited
11600033,IRCON,Ircon International Limited
15560010,AIONJSW,Monnet Ispat & Energy Limited
17020459,SIGIND,Signet Industries Limited
,CREDITACC,CREDITACCESS GRAMEEN LIMITED
14050596,HDFCAMC,HDFC Asset Management Company Limited
16490518,TCNSBRANDS,TCNS Clothing Co. Limited
14060044,HBSL,HB Stockholdings Limited
10610049,VARROC,Varroc Engineering Limited
16620536,CHALET,Chalet Hotels Limited
16690082,RITES,RITES Limited
12070173,FINEORG,Fine Organic Industries Limited
13240168,CESCVENT,CESC Ventures Limited
10780012,TALWGYM,Talwalkars Healthclubs Limited
15210705,GAYAHWS,Gayatri Highways Limited
12541558,SOLARA,Solara Active Pharma Sciences Limited
15130762,ADANIGREEN,Adani Green Energy Limited
14094914,INDOSTAR,IndoStar Capital Finance Limited
13150256,ORIENTELEC,Orient Electric Limited
15580141,HITECH,Hi-Tech Pipes Limited
17151540,CHEMFAB,Chemfab Alkalis Limited
16620202,LEMONTREE,Lemon Tree Hotels Limited
14040001.03,ISEC,ICICI Securities Limited
14010227,CENTRUM,Centrum Capital Limited
15520047,MIDHANI,Mishra Dhatu Nigam Limited
10670192,SANDHAR,Sandhar Technologies Limited
11623372,KARDA,Karda Constructions Limited
13510030,HAL,Hindustan Aeronautics Limited
14030287,BANDHANBNK,Bandhan Bank Limited
14060001.03,SUNDARMHLD,Sundaram Finance Holdings Limited
13520141,BDL,Bharat Dynamics Limited
,HGINFRA,H.G. Infra Engineering Limited
13510006,GMMPFAUDLR,GMM Pfaudler Limited
16550441,ASTERDM,Aster DM Healthcare Limited
16490756,SHIVAMILLS,Shiva Mills Limited
12010007,GALAXYSURF,Galaxy Surfactants Limited
14580004,BOROSIL,Borosil Glass Works Limited
13210012,AMBER,Amber Enterprises India Limited
13190138,NEWGEN,Newgen Software Technologies Limited
13192114,APOLLO,Apollo Micro Systems Limited
16530291,ASTRON,Astron Paper & Board Mill Limited
14060026,SHIVATEX,Shiva Texyarn Limited
17160039,FSC,Future Supply Chain Solutions Limited
16550439,SHALBY,Shalby Limited
17040725,DNAMEDIA,Diligent Media Corporation Limited
14020008,HDFCLIFE,HDFC Life Insurance Company Limited
14010689,5PAISA,5Paisa Capital Limited
14550010,IFGLEXPOR,IFGL Refractories Limited
16510037,KHADIM,Khadim India Limited
14020003,NIACL,The New India Assurance Company Limited
17025512,MAHLOG,Mahindra Logistics Limited
14060009.08,RNAM,Reliance Nippon Life Asset Management Limited
14094896,TIINDIA,Tube Investments of India Limited
12052001,GICRE,General Insurance Corporation of India
17025175,IEX,Indian Energy Exchange Limited
14091040,MASFIN,MAS Financial Services Limited
17020001,TCPLPACK,TCPL Packaging Limited
10760029,PRAXIS,Praxis Home Retail Limited
12520018.01,GODREJAGRO,Godrej Agrovet Limited
14090244,SCAPDVR,Stampede Capital Limited
11290401,DIAMONDYD,Prataap Snacks Limited
14020014,SBILIFE,SBI Life Insurance Company Limited
12590003,CHOLAHLDNG,Cholamandalam Financial Holdings Limited
14020007,ICICIGI,ICICI Lombard General Insurance Company Limited
14080152,RHFL,Reliance Home Finance Limited
,CAPACITE,Capacit'e Infraprojects Limited
17025327,DCAL,Dishman Carbogen Amcis Limited
12060116,LASA,Lasa Supergenerics Limited
12680028,DIXON,Dixon Technologies (India) Limited
16690584,MATRIMONY,Matrimony.Com Limited
11623323,BRNL,Bharat Road Network Limited
11290430,APEX,Apex Frozen Foods Limited
14094863,ABCAPITAL,Aditya Birla Capital Limited
12541503,SMSLIFE,SMS Lifesciences India Limited
17150513,SIS,Security and Intelligence Services (India) Limited
16680006,COCHINSHIP,Cochin Shipyard Limited
14060224,OPTIEMUS,Optiemus Infracom Limited
17180011,SPTL,Sintex Plastics Technology Limited
14094548,GANGESSECU,Ganges Securities Limited
14060223,THEINVEST,The Investment Trust Of India Limited
11320117,AVADHSUGAR,Avadh Sugar & Energy Limited
14094552,PALASHSECU,Palash Securities Limited
11320118,MAGADSUGAR,Magadh Sugar & Energy Limited
13520388,SALASAR,Salasar Techno Engineering Limited
11620211,BHAGYAPROP,Bhagyanagar Properties Limited
,STEELXIND,STEEL EXCHANGE INDIA LIMITED
11220006,DYNPRO,Dynemic Products Limited
,AGLSL,Artemis Global Life Sciences Limited
14094831,AUBANK,AU Small Finance Bank Limited
17040498,GTPL,GTPL Hathway Limited
14010235,CDSL,Central Depository Services (India) Limited
12541321,ERIS,Eris Lifesciences Limited
13010056,TEJASNET,Tejas Networks Limited
11520082,STARCEMENT,Star Cement Limited
11623232,PSPPROJECT,PSP Projects Limited
14080001,HUDCO,Housing & Urban Development Corporation Limited
15100008,BHAGYANGR,Bhagyanagar India Limited
16080078,DOLLAR,Dollar Industries Limited
17153703,SCHAND,S Chand And Company Limited
17020051,PODDARHOUS,Poddar Housing and Development Limited
,WIPL,The Western India Plywoods Limited
12120024,NACLIND,NACL Industries Limited
11520027,APCL,Anjani Portland Cement Limited
11623231,SHANKARA,Shankara Building Products Limited
16530141,NRAIL,N R Agarwal Industries Limited
14090118,URJA,Urja Global Limited
17151028,CLEDUCATE,CL Educate Limited
16090038,AKSHARCHEM,AksharChem India Limited
17024114,ARIHANTSUP,Arihant Superstructures Limited
11120009,TASTYBITE,Tasty Bite Eatables Limited
13020089,INTENTECH,Intense Technologies Limited
17040727,RADIOCITY,Music Broadcast Limited
10760016,DMART,Avenue Supermarts Limited
17024321,KALYANI,Kalyani Commercials Limited
16690270,JITFINFRA,JITF Infralogistics Limited
10630003,PRICOLLTD,Pricol Limited
BSE Indices,BSE,BSE Limited
14060178,CAPTRUST,Capital Trust Limited
16080006,BHANDARI,Bhandari Hosiery Exports Limited
13191935,SPCENET,Spacenet Enterprises India Limited
13190049,TERASOFT,Tera Software Limited
17090004,ITDC,India Tourism Development Corporation Limited
11120026,DFMFOODS,DFM Foods Limited
12541431,LAURUSLABS,Laurus Labs Limited
17030029,TCIEXP,TCI Express Limited
10760018,TMRVL,The Mandhana Retail Ventures Limited
15110023,KIOCL,KIOCL Limited
12130096,SFL,Sheela Foam Limited
13520065,CMICABLES,CMI Limited
14060549,NBIFIN,N. B. I. Industrial Finance Company Limited
15170015,SANCO,Sanco Industries Limited
16530013,ROLLT,Rollatainers Limited
16090033,PODDARMENT,Poddar Pigments Limited
12200010,KINGFA,Kingfa Science & Technology (India) Limited
11230006,VBL,Varun Beverages Limited
14080038,PNBHOUSING,PNB Housing Finance Limited
13610019,MAZDA,Mazda Limited
16490960,NIRAJISPAT,Niraj Ispat Industries Limited
13191641,ENDURANCE,Endurance Technologies Limited
15990004,HISARMETAL,Hisar Metal Industries Limited
14090312,MASKINVEST,Mask Investments Limited
13150166,HPL,HPL Electric & Power Limited
16010008,MARATHON,Marathon Nextgen Realty Limited
14020006,ICICIPRULI,ICICI Prudential Life Insurance Company Limited
,LTTS,L&T Technology Services Limited
10610046,GNA,GNA Axles Limited
12530006,CUPID,Cupid Limited
17040895,SABEVENTS,Sab Events & Governance Now Media Limited
17040337,TVVISION,TV Vision Limited
11623201,BIGBLOC,Bigbloc Construction Limited
14030078,RBLBANK,RBL Bank Limited
14080013,NDGL,Naga Dhunseri Group Limited
16070220,SPAL,S. P. Apparels Limited
10760014,FRETAIL,Future Retail Limited
11621742,DBL,Dilip Buildcon Limited
13010019,MINDTECK,Mindteck (India) Limited
11180007,ADVENZYMES,Advanced Enzyme Technologies Limited
14090244,STAMPEDE,Stampede Capital Limited
17025230,SOMICONVEY,Somi Conveyor Beltings Limited
17010013,LTI,Larsen & Toubro Infotech Limited
11040023,GROBTEA,The Grob Tea Company Limited
15510582,LSIL,Lloyds Steels Industries Limited
14094171,QUESS,Quess Corp Limited
14620183,MAXINDIA,Max India Limited
11530013,GPTINFRA,GPT Infraprojects Limited
14060456,VIJIFIN,Viji Finance Limited
14590049,MOLDTECH,Mold-Tek Technologies Limited
11550059,POKARNA,Pokarna Limited
16040067,DAMODARIND,Damodar Industries Limited
13030015,COMPINFO,Compuage Infocom Limited
13520031,SETCO,Setco Automotive Limited
15540023,MAHASTEEL,Mahamaya Steel Industries Limited
14560035,MGL,Mahanagar Gas Limited
15580059,UVSL,Uttam Value Steels Limited
15080008,PREMEXPLN,Premier Explosives Limited
14620184,MAXVIL,Max Ventures and Industries Limited
17023960,ABMINTLTD,ABM International Limited
16030175,SALONA,Salona Cotspin Limited
14060338,ARMANFIN,Arman Financial Services Limited
12540053,ALBERTDAVD,Albert David Limited
17020079,ASPINWALL,Aspinwall and Company Limited
16690562,BLS,BLS International Services Limited
10670034,SHRIPISTON,Shriram Pistons & Rings Limited
11290168,PARAGMILK,Parag Milk Foods Limited
14011114,UJJIVAN,Ujjivan Financial Services Limited
13150237,CROMPTON,Crompton Greaves Consumer Electricals Limited
16550390,THYROCARE,Thyrocare Technologies Limited
13190592,PALREDTEC,Palred Technologies Limited
14093624,EQUITAS,Equitas Holdings Limited
17170004,INFIBEAM,Infibeam Avenues Limited
15510266,ADHUNIKIND,Adhunik Industries Limited
15640035,BHARATWIRE,Bharat Wire Ropes Limited
16550204,HCG,Healthcare Global Enterprises Limited
17020098,CONTROLPR,Control Print Limited
17020148,KDDL,KDDL Limited
16530317,PDMJEPAPER,Pudumjee Paper Products Limited
11120204,GOKULAGRO,Gokul Agro Resources Limited
11080014,SIMBHALS,Simbhaoli Sugars Limited
14010276,SEQUENT,Sequent Scientific Limited
17023986,NECCLTD,North Eastern Carrying Corporation Limited
16090049,BHAGERIA,Bhageria Industries Limited
16090059,VIDHIING,Vidhi Specialty Food Ingredients Limited
11110045,KELLTONTEC,Kellton Tech Solutions Limited
13191983,QUICKHEAL,Quick Heal Technologies Limited
13520468,PRECAM,Precision Camshafts Limited
15990088,JSLHISAR,Jindal Stainless (Hisar) Limited
10700004,OCCL,Oriental Carbon & Chemicals Limited
,LALPATHLAB,Dr. Lal Path Labs Ltd.
,NH,Narayana Hrudayalaya Ltd.
12540464,ALKEM,Alkem Laboratories Limited
12540326,LINCOLN,Lincoln Pharmaceuticals Limited
15210347,KRIDHANINF,Kridhan Infra Limited
14090067,PILANIINVS,Pilani Investment and Industries Corporation Limited
13130011,SALZERELEC,Salzer Electronics Limited
12540048,TTKHLTCARE,TTK Healthcare Limited
17025232,LUXIND,Lux Industries Limited
11120016,UMANGDAIRY,Umang Dairies Limited
14610015,BALAXI,Balaxi Ventures Limited
12070132,SHK,S H Kelkar and Company Limited
16690529,INDIGO,InterGlobe Aviation Limited
14093696,TEAMLEASE,Teamlease Services Limited
14100051,IDFCFIRSTB,IDFC First Bank Limited
11290107,PRABHAT,Prabhat Dairy Limited
11250580,COFFEEDAY,Coffee Day Enterprises Limited
15210280,SADBHIN,Sadbhav Infrastructure Project Limited
17152816,GUJGASLTD,Gujarat Gas Limited
12310319,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
17160078,NAVKARCORP,Navkar Corporation Limited
10990002,SHARDAMOTR,Sharda Motor Industries Limited
13520778,POWERMECH,Power Mech Projects Limited
14060507,SATIN,Satin Creditcare Network Limited
15210337,ARVSMART,Arvind SmartSpaces Limited
14090110,MUTHOOTCAP,Muthoot Capital Services Limited
12540404,ORTINLABSS,Ortin Laboratories Limited
13192382,MAJESCO,Majesco Limited
15580093,RAMASTEEL,Rama Steel Tubes Limited
16030064,AYMSYNTEX,AYM Syntex Limited
11040030,PKTEA,The Peria Karamalai Tea & Produce Company Limited
11140028,SYNGENE,Syngene International Limited
17025290,KAYA,Kaya Limited
16530304,BALKRISHNA,Balkrishna Paper Mills Limited
17152581,ADANITRANS,Adani Transmission Limited
14600005,ORICONENT,Oricon Enterprises Limited
15520134,SHYAMCENT,Shyam Century Ferrous Limited
17152271,SKIPPER,Skipper Limited
15070035,ALANKIT,Alankit Limited
11610043,NILAINFRA,Nila Infrastructures Limited
15210341,PNCINFRA,PNC Infratech Limited
16530096,ARROWGREEN,Arrow Greentech Limited
12200053,TPLPLASTEH,TPL Plastech Limited
17040677,UFO,UFO Moviez India Limited
11070135,FAIRCHEM,Fairchem Speciality Limited
15210578,MEP,MEP Infrastructure Developers Limited
13190085,BCG,Brightcom Group Limited
17160024,VRLLOG,VRL Logistics Limited
15050073,VETO,Veto Switchgears And Cables Limited
14060243,VIPULLTD,Vipul Limited
14010238,LFIC,Lakshmi Finance & Industrial Corporation Limited
11170001,AVANTIFEED,Avanti Feeds Limited
14010091,BYKE,The Byke Hospitality Ltd
17040842,ADLABS,Adlabs Entertainment Limited
12070125,INOXWIND,Inox Wind Limited
15510157,MANAKSTEEL,Manaksia Steels Limited
14620164,BKMINDST,Bkm Industries Limited
17028354,MANAKALUCO,Manaksia Aluminium Company Limited
13190158,ZENTEC,Zen Technologies Limited
17028356,MANAKCOAT,Manaksia Coated Metals & Industries Limited
10610019,JMA,Jullundur Motor Agency (Delhi) Limited
12540193,HESTERBIO,Hester Biosciences Limited
17020344,LINCPEN,Linc Pen & Plastics Limited
16020019,GANECOS,Ganesha Ecosphere Limited
12080043,VISHNU,Vishnu Chemicals Limited
14510012,MENONBE,Menon Bearings Limited
17150629,GREENLAM,Greenlam Industries Limited
14610020,GRPLTD,GRP Limited
16530215,GENUSPAPER,Genus Paper & Boards Limited
16560048,CCHHL,Country Club Hospitality & Holidays Limited
12200107,MOLDTKPAC,Mold-Tek Packaging Limited
16030152,LAMBODHARA,Lambodhara Textiles Limited
16620043,APOLSINHOT,Apollo Sindoori Hotels Limited
13600008,SHAKTIPUMP,Shakti Pumps (India) Limited
11040095,UNITEDTEA,The United Nilgiri Tea Estates Company Limited
17024331,GULPOLY,Gulshan Polyols Limited
12310036,CAMLINFINE,Camlin Fine Sciences Limited
11040266,DTIL,Dhunseri Tea & Industries Limited
12150003,BEARDSELL,Beardsell Limited
12060093,FCL,Fineotex Chemical Limited
15580077,GOODLUCK,Goodluck India Limited
12540004,AMRUTANJAN,Amrutanjan Health Care Limited
13192325,INTELLECT,Intellect Design Arena Limited
16490453,PDSMFL,PDS Multinational Fashions Limited
14060339,MANAPPURAM,Manappuram Finance Limited
10670088,MINDACORP,Minda Corporation Limited
13190144,CIGNITITEC,Cigniti Technologies Limited
16520001,SUPERHOUSE,Superhouse Limited
17040823,SHEMAROO,Shemaroo Entertainment Limited
17150007,SNOWMAN,Snowman Logistics Limited
13550044,GULFOILLUB,Gulf Oil Lubricants India Limited
15080002,GOCLCORP,GOCL Corporation Limited
12540222,CAPLIPOINT,Caplin Point Laboratories Limited
11050105,HATSUN,Hatsun Agro Product Limited
16590027,AGARIND,Agarwal Industrial Corporation Limited
17090083,WONDERLA,Wonderla Holidays Limited
15100007,ARCOTECH,Arcotech Limited
13090009,BUTTERFLY,Butterfly Gandhimathi Appliances Limited
13550003,CASTROLIND,Castrol India Limited
11100013,SDBL,Som Distilleries & Breweries Limited
16070195,MONTECARLO,Monte Carlo Fashions Limited
11140092,NATHBIOGEN,Nath Bio-Genes (India) Limited
11140091,AGRITECH,Agri-Tech (India) Limited
14090341,SREEL,Sreeleathers Limited
16490352,CNOVAPETRO,CIL Nova Petrochemicals Limited
16020100,ORBTEXP,Orbit Exports Limited
14093737,JPOLYINVST,Jindal Poly Investment and Finance Company Limited
14590160,LYPSAGEMS,Lypsa Gems & Jewellery Limited
,PILITA,PIL ITALICA LIFESTYLE LIMITED
15210043,NTL,Neueon Towers Limited
10770006,FLFL,Future Lifestyle Fashions Limited
11250258,INTEGRA,Integra Garments and Textiles Limited
14010549,IBULHSGFIN,Indiabulls Housing Finance Limited
12120089,SHARDACROP,Sharda Cropchem Limited
11510100,ORIENTCEM,Orient Cement Limited
10770005,ABFRL,Aditya Birla Fashion and Retail Limited
10540017,ATULAUTO,Atul Auto Limited
17028141,FCONSUMER,Future Consumer Limited
13190021,CEREBRAINT,Cerebra Integrated Technologies Limited
16690415,JUSTDIAL,Just Dial Limited
14090401,VIVIDHA,Visagar Polytex Limited
11070103,VIMALOIL,Vimal Oil & Foods Limited
11510029,GSCLCEMENT,Gujarat Sidhee Cement Limited
14510042,NIBL,NRB Industrial Bearings Limited
14080146,REPCOHOME,Repco Home Finance Limited
16020054,MOHITIND,Mohit Industries Limited
15560023,ANKITMETAL,Ankit Metal & Power Limited
10760013,VMART,V-Mart Retail Limited
15200071,INFRATEL,Bharti Infratel Limited
15070224,PCJEWELLER,PC Jeweller Limited
16690363,CARERATING,CARE Ratings Limited
12324327.5,ZUARI,Zuari Agro Chemicals Limited
13240028,PROSEED,Proseed India Limited
13520019,SUNCLAYLTD,Sundaram Clayton Limited
17028028,DUCON,Ducon Infratechnologies Limited
16070031,KITEX,Kitex Garments Limited
12200057,MAYURUNIQ,Mayur Uniquoters Ltd
11040132,ROSSELLIND,Rossell India Limited
16490200,MORARJEE,Morarjee Textiles Limited
17028850,RTNINFRA,RattanIndia Infrastructure Limited
17029203,PROZONINTU,Prozone Intu Properties Limited
15130007,SEPOWER,S.E. Power Limited
17040163,CINELINE,Cineline India Limited
13130028,EON,Eon Electric Limited
16620219,SPECIALITY,Speciality Restaurants Limited
16020020,SWANENERGY,Swan Energy Limited
16090041,CHROMATIC,Chromatic India Limited
15070183,TBZ,Tribhovandas Bhimji Zaveri Limited
15510147,VSSL,Vardhman Special Steels Limited
16690264,MTEDUCARE,MT Educare Limited
17028502,HEXATRADEX,Hexa Tradex Limited
11600065,NBCC,NBCC (India) Limited
16610052,MMTC,MMTC Limited
16610445,PROVOGE,Provogue (India) Limited
15120057,NAGAROIL,Nagarjuna Oil Refinery Limited
16110004,NDL,Nandan Denim Limited
11250011,MCX,Multi Commodity Exchange of India Limited
13110124,SCHNEIDER,Schneider Electric Infrastructure Limited
17028419,ORIENTREF,Orient Refractories Limited
14010017,DBSTOCKBRO,DB (International) Stock Brokers Limited
13020093,COMPUSOFT,Compucom Software Limited
16070116,THOMASCOTT,Thomas Scott (India) Limited
14010230,KANANIIND,Kanani Industries Limited
15580082,APLAPOLLO,APL Apollo Tubes Limited
14060298,VIKASECO,Vikas EcoTech Limited
16080043,RUPA,Rupa & Company Limited
12670012,POLYMED,Poly Medicure Limited
17020012,JISLDVREQS,Jain Irrigation Systems Limited
13190024,DSSL,Dynacons Systems & Solutions Limited
14091051,INDOTHAI,Indo Thai Securities Limited
16580048,ESSARSHPNG,Essar Shipping Limited
17024576,TRITURBINE,Triveni Turbine Limited
13140032,UJAAS,Ujaas Energy Limited
14620048,FLEXITUFF,Flexituff Ventures International Limited
14091052,ONELIFECAP,Onelife Capital Advisors Limited
14060475,PAISALO,Paisalo Digital Limited
12190034,TIJARIA,Tijaria Polypipes Limited
11621147,SETUINFRA,Setubandhan Infrastructure Limited
12060009,PANAMAPET,Panama Petrochem Limited
13110121,PGEL,PG Electroplast Limited
12540995,APLLTD,Alembic Pharmaceuticals Limited
15560046,VASWANI,Vaswani Industries Limited
11070109,TECHIN,Techindia Nirman Limited
13510003,CIMMCO,Cimmco Limited
13120108,TDPOWERSYS,TD Power Systems Limited
12070113,ASAHISONG,Asahi Songwon Colors Limited
12540990,BROOKS,Brooks Laboratories Limited
16490121,FILATEX,Filatex India Limited
16690235,TREEHOUSE,Tree House Education & Accessories Limited
16030105,WINSOME,Winsome Yarns Limited
15210034,GAYAPROJ,Gayatri Projects Limited
16090017,BODALCHEM,Bodal Chemicals Limited
17025653,IBULISL,Indiabulls Integrated Services Limited
13510010,WINDMACHIN,Windsor Machines Limited
,L&TFH,L&T Finance Holdings Limited
14610001,ELGIRUBCO,Elgi Rubber Company Limited
14011161,INVENTURE,Inventure Growth & Securities Limited
11560019,RUSHIL,Rushil Decor Limited
,KWALITY,kwality limited
14520022,MAITHANALL,Maithan Alloys Limited
11610007,ASHIANA,Ashiana Housing Limited
12120003,DHANUKA,Dhanuka Agritech Limited
14011160,WEIZFOREX,Weizmann Forex Limited
15130326,KARMAENG,Karma Energy Limited
12160004,ESTER,Ester Industries Limited
17040370,DQE,DQ Entertainment (International) Limited
15580079,OMMETALS,OM Metals Infraprojects Limited
10530005,VSTTILLERS,V.S.T Tillers Tractors Limited
12120019,PIIND,PI Industries Limited
16510019,RELAXO,Relaxo Footwears Limited
13191588,BGLOBAL,Bharatiya Global Infomedia Limited
11050062,VADILALIND,Vadilal Industries Limited
13090018,SYMPHONY,Symphony Limited
14011139,MUTHOOTFIN,Muthoot Finance Limited
13570048,SANGHVIFOR,Sanghvi Forging and Engineering Limited
14010634,PFS,PTC India Financial Services Limited
16590045,TCIDEVELOP,TCI Developers Limited
17028046,LOVABLE,Lovable Lingerie Limited
14091039,DHUNINV,Dhunseri Investments Limited
15140003,HFCL,Himachal Futuristic Communications Limited
16070114,INDTERRAIN,Indian Terrain Fashions Limited
13510097,TEXRAIL,Texmaco Rail & Engineering Limited
13510097,TEXRAIL,Texmaco Rail & Engineering Limited
17027916,BILENERGY,Bil Energy Systems Limited
17028042,JUBLINDS,Jubilant Industries Limited
12060092,OMKARCHEM,Omkar Speciality Chemicals Limited
14580047,SUMMITSEC,Summit Securities Limited
14091035,BFINVEST,BF Investment Limited
14091036,KICL,Kalyani Investment Company Limited
10510005,HINDMOTORS,Hindustan Motors Limited
16020174,SPYL,Shekhawati Poly-Yarn Limited
17025657,FMNL,Future Market Networks Limited
17028045,SURANASOL,Surana Solar Limited
13540020,KIRLOSENG,Kirloskar Oil Engines Limited
11100053,RKDL,Ravi Kumar Distilleries Limited
14030016,PSB,Punjab & Sind Bank
13520357,A2ZINFRA,A2Z Infra Engineering Limited
17025800,KTIL,Kesar Terminals & Infrastructure Limited
17027967,ZEELEARN,Zee Learn Limited
15110040,MOIL,MOIL Limited
16020063,SUMEETINDS,Sumeet Industries Limited
11040011.06,STEL,Stel Holdings Limited
10650003,JAMNAAUTO,Jamna Auto Industries Limited
11600402,RPPINFRA,R.P.P. Infra Projects Limited
15540012,PENIND,Pennar Industries Limited
,JINDWORLD,Jindal Worldwide Limited
17027970,GRAVITA,Gravita India Limited
11510002,ANDHRACEMT,Andhra Cements Limited
12080062,IOLCP,IOL Chemicals and Pharmaceuticals Limited
15110007,COALINDIA,Coal India Limited
14010233,RESPONIND,Responsive Industries Limited
14010124,CGCL,Capri Global Capital Limited
11621016,PRESTIGE,Prestige Estates Projects Limited
15600061,GAL,Gyscoal Alloys Limited
11621009,OBEROIRLTY,Oberoi Realty Limited
13520348,CEBBCO,Commercial Engineers & Body Builders Co Limited
15640009,BEDMUTHA,Bedmutha Industries Limited
11600156,ASHOKA,Ashoka Buildcon Limited
17025082,WABAG,VA Tech Wabag Limited
